Also: W*A
[[4 0 0 0 0]
 [0 0 0 4 0]
 [0 0 0 0 2]
 [0 0 3 0 0]
 [0 2 0 0 0]]
the number of unique hits:
5
Fully separated!
The mix matrix
[[3 4 3 0 2]
 [2 0 2 2 3]
 [4 4 1 4 0]
 [4 1 3 2 4]
 [3 3 3 3 4]]
the_mixing_matrix in reduced_row_echelon_form
[[1 3 1 0 4]
 [0 1 0 3 0]
 [0 0 1 4 2]
 [0 0 0 1 0]
 [0 0 0 0 1]]
The sep_matrix
[[2 2 0 4 1]
 [3 0 3 1 0]
 [1 4 3 1 1]
 [4 1 1 4 2]
 [1 3 3 1 0]]
Must be full rank: det != 0
sep_matrix in reduced_row_echelon_form
[[1 1 0 2 3]
 [0 1 4 0 3]
 [0 0 1 4 4]
 [0 0 0 1 3]
 [0 0 0 0 1]]
W_x_A in echelon form
[[1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]]
4.0
run n_samples =  1000  in:  --- 16.858293533325195 seconds ---
         10723724 function calls (10713692 primitive calls) in 17.522 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1081    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
      593    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      593    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:147(__enter__)
      593    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
     1081    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      574    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      488    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    716/2    0.000    0.000    0.662    0.331 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     4377    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      560    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      560    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      560    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
     2240    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      527    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      571    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
     1070    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:403(cached)
     1635    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      560    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      560    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  560/558    0.001    0.000    0.029    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      574    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
    560/2    0.002    0.000    0.662    0.331 <frozen importlib._bootstrap>:651(_load_unlocked)
      571    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:728(create_module)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
     1081    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      554    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:780(find_spec)
     1679    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:843(__enter__)
     1679    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:847(__exit__)
      571    0.003    0.000    0.154    0.000 <frozen importlib._bootstrap>:870(_find_spec)
    593/2    0.002    0.000    0.663    0.331 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    593/2    0.004    0.000    0.663    0.331 <frozen importlib._bootstrap>:966(_find_and_load)
4722/1509    0.003    0.000    0.419    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
       61    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      875    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
      554    0.002    0.000    0.148    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      554    0.000    0.000    0.148    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       61    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      488    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
